model,train_peak_gpu_gb,train_wall_time_s,inference_wall_time_s,Created,dataset,test_score,fold,dataset_id,inference_peak_cpu_gb,inference_peak_gpu_gb,train_peak_cpu_gb
CPU-CatBoost 🐱,0,8531.881912708282,849.9898121356964,2025-07-29T07:05:51.000Z,MUL_HOUSES_MELBOURNE_AIRBNB,0.834491851914817,0,46665,6.323150634765625,0,6.150798797607422
CPU-CatBoost 🐱,0,3760.836876153946,454.31529903411865,2025-07-29T01:04:41.000Z,REG_FOOD_ZOMATO_RESTAURANTS,0.8334566863939789,0,himanshupoddar/zomato-bangalore-restaurants/zomato.csv,4.514930725097656,0,4.964054107666016
CPU-CatBoost 🐱,0,2482.023203611374,175.10230112075806,2025-07-29T03:38:54.000Z,BIN_PROFESSIONAL_FAKE_JOB_POSTING,0.8684395308881752,0,46655,2.6954803466796875,0,2.410785675048828
CPU-CatBoost 🐱,0,1947.4208493232727,275.6631352901459,2025-07-28T23:14:18.000Z,REG_CONSUMER_CAR_PRICE_CARDEKHO,0.9998284044829072,0,sukritchatterjee/used-cars-dataset-cardekho/cars_details_merges.csv,5.860748291015625,0,6.728462219238281
CPU-CatBoost 🐱,0,1772.6133511066437,122.07097291946413,2025-07-29T06:06:03.000Z,MUL_SOCIAL_GOOGLE_QA_TYPE_REASON,0.8233048603256388,0,46658,3.084758758544922,0,3.686466217041016
CPU-CatBoost 🐱,0,1468.6568853855133,159.59653234481812,2025-07-29T05:36:16.000Z,REG_HOUSES_CALIFORNIA_PRICES_2020,0.9335305580480568,0,46669,4.095134735107422,0,4.265525817871094
CPU-CatBoost 🐱,0,1348.814693927765,153.084370136261,2025-07-29T03:03:01.000Z,REG_SOCIAL_MOVIES_DATASET_REVENUE,0.950366955054063,0,rounakbanik/the-movies-dataset/movies_metadata.csv,3.60257339477539,0,3.53048324584961
CPU-CatBoost 🐱,0,1237.753440141678,120.07036447525024,2025-07-29T00:28:36.000Z,MUL_FOOD_MICHELIN_GUIDE_RESTAURANTS,0.9027216141870908,0,ngshiheng/michelin-guide-restaurants-2021/michelin_my_maps.csv,2.38851547241211,0,2.8071441650390625
CPU-CatBoost 🐱,0,1230.4514718055725,131.07948803901672,2025-07-29T02:39:57.000Z,REG_SOCIAL_FILMTV_MOVIE_RATING_ITALY,0.986535981187976,0,stefanoleone992/filmtv-movies-dataset/filmtv_movies.csv,2.6384353637695312,0,2.5884552001953125
CPU-CatBoost 🐱,0,1165.693707227707,71.04564762115479,2025-07-29T10:03:56.000Z,MUL_FOOD_YELP_REVIEWS,0.8711706145988902,0,omkarsabnis/yelp-reviews-dataset/yelp.csv,2.0573272705078125,0,2.1692581176757812
